hash_family;4
hash_number;10
area_number;255
bit_mapping;20
cells_number;1048576
cell_size;1
byte_size;1048576
members;65280
collisions;167129
sparsity;0.53682804
a-priori fpp;0.00045692
fpp;0.00045438
a-priori safeness probability;0.03062086
area;members;expected cells;self-collisions;cells;expected emersion;emersion;a-priori fpp;fpp;a-priori isep;expected ise;isep;a-priori safep
231;462;4124;8;4152;0.89452225;0.90026021;0.00000000;0.00000000;0.00000000;0.00000008;0.00000000;0.99999994
232;464;4160;8;4152;0.89848930;0.89637303;0.00000000;0.00000000;0.00000000;0.00000005;0.00000000;0.99999994
233;466;4196;6;4198;0.90249121;0.90201974;0.00000000;0.00000000;0.00000000;0.00000004;0.00000000;0.99999994
234;468;4233;18;4182;0.90652823;0.89703989;0.00000000;0.00000000;0.00000000;0.00000002;0.00000000;1.00000000
235;470;4270;15;4238;0.91060060;0.90458912;0.00000000;0.00000000;0.00000000;0.00000002;0.00000000;1.00000000
236;472;4308;12;4295;0.91470879;0.91227698;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
237;474;4346;10;4316;0.91885304;0.91247356;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
238;476;4384;11;4406;0.92303365;0.92777425;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
239;478;4422;16;4423;0.92725092;0.92842150;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
240;480;4461;9;4438;0.93150532;0.92632020;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
241;482;4500;8;4511;0.93579704;0.93744802;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
242;484;4540;12;4532;0.94012642;0.93869096;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
243;486;4580;10;4583;0.94449389;0.94494843;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
244;488;4620;12;4611;0.94889975;0.94720626;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
245;490;4660;9;4671;0.95334435;0.95501941;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
246;492;4701;9;4710;0.95782804;0.95907146;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
247;494;4743;10;4742;0.96235114;0.96186614;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
248;496;4785;16;4772;0.96691406;0.96521038;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
249;498;4827;15;4847;0.97151715;0.97623366;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
250;500;4869;14;4853;0.97616076;0.97332531;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
251;502;4912;19;4888;0.98084533;0.97740453;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
252;504;4955;9;4962;0.98557109;0.98628503;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
253;506;4999;12;4996;0.99033856;0.98969889;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
254;508;5043;14;5042;0.99514806;0.99526256;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
255;510;5088;8;5092;1.00000000;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
